,user,train_samples,EER
0,175374,5,0.013157894736842146
1,175375,5,0.00164473684210531
2,175380,5,0.009868421052631526
3,175381,5,0.007127192982456121
4,175384,5,0.07291666666666663
5,175386,5,0.018640350877192957
6,175387,5,0.004385964912280715
7,175390,5,0.0049342105263158196
8,175395,5,0.02412280701754388
9,175400,5,0.011513157894736836
10,175401,5,0.013706140350877138
11,175404,5,0.023026315789473673
12,175407,5,0.0010964912280702066
13,175409,5,0.0027412280701754055
14,175410,5,0.009320175438596534
15,175412,5,0.0005482456140351033
16,175416,5,0.018092105263157854
17,175418,5,0.0
18,175419,5,0.04385964912280704
19,175420,5,0.02631578947368418
20,175421,5,0.007127192982456121
21,175423,5,0.002192982456140302
22,175424,5,0.1111111111111111
23,175427,5,0.030701754385964897
24,175435,5,0.009320175438596534
25,175436,5,0.06688596491228072
26,175439,5,0.010964912280701733
27,175442,5,0.021929824561403466
28,175443,5,0.018092105263157854
29,175450,5,0.019736842105263164
30,175452,5,0.07291666666666663
31,175456,5,0.016995614035087758
32,175457,5,0.05372807017543857
33,175467,5,0.0027412280701754055
34,175469,5,0.002192982456140302
35,175470,5,0.041118421052631526
36,175476,5,0.10800438596491224
37,175480,5,0.013157894736842146
38,175481,5,0.0005482456140351033
39,175482,5,0.1
40,175484,5,0.037280701754385914
41,175493,5,0.06907894736842102
42,175494,5,0.007675438596491224
43,175498,5,0.01918859649122806
44,175503,5,0.021929824561403466
45,175504,5,0.012609649122807043
46,175505,5,0.00164473684210531
47,175507,5,0.0010964912280702066
48,175509,5,0.02960526315789469
49,175516,5,0.018092105263157854
50,175517,5,0.020285087719298267
51,175518,5,0.08114035087719296
52,175519,5,0.024671052631578982
53,175527,5,0.006030701754385914
54,175531,5,0.06578947368421051
55,175538,5,0.0005482456140351033
56,175544,5,0.059758771929824595
57,175548,5,0.007127192982456121
58,175550,5,0.0932017543859649
59,175551,5,0.03837719298245612
60,175552,5,0.035635964912280715
61,175555,5,0.1
62,175556,5,0.052631578947368474
63,175557,5,0.01041666666666663
64,175559,5,0.011513157894736836
65,175560,5,0.01206140350877194
66,175564,5,0.021381578947368474
67,175566,5,0.07785087719298245
68,175567,5,0.03673245614035092
69,175579,5,0.004385964912280715
70,175583,5,0.07456140350877194
71,175584,5,0.007127192982456121
72,175586,5,0.05427631578947367
73,175590,5,0.0
74,175592,5,0.00877192982456143
75,175596,5,0.009320175438596534
76,175600,5,0.0
77,175606,5,0.013157894736842146
78,175607,5,0.016447368421052655
79,175614,5,0.014254385964912242
80,175617,5,0.07510964912280704
81,175619,5,0.024671052631578982
82,175622,5,0.00877192982456143
83,175623,5,0.023026315789473673
84,175624,5,0.03673245614035092
85,175625,5,0.1
86,175629,5,0.008223684210526327
87,175631,5,0.006578947368421018
88,175636,5,0.1
89,175638,5,0.011513157894736836
90,175641,5,0.06085526315789469
91,175652,5,0.006030701754385914
92,175653,5,0.03618421052631582
93,175655,5,0.016995614035087758
94,175660,5,0.04385964912280704
95,175663,5,0.003837719298245612
96,175665,5,0.1
97,175668,5,0.1
98,175672,5,0.008223684210526327
99,175676,5,0.023026315789473673
100,175686,5,0.1
101,175689,5,0.1
102,175693,5,0.011513157894736836
103,175700,5,0.003289473684210509
104,175704,5,0.010964912280701733
105,175708,5,0.008223684210526327
106,175709,5,0.04714912280701755
107,175716,5,0.004934210526315819
108,175717,5,0.03234649122807021
109,175719,5,0.03234649122807021
110,175721,5,0.03782894736842102
111,175722,5,0.05921052631578949
112,175723,5,0.002192982456140302
113,175725,5,0.004385964912280715
114,175726,5,0.003837719298245612
115,175735,5,0.052631578947368474
116,175745,5,0.1
117,175746,5,0.02247807017543857
118,175761,5,0.052631578947368474
119,175766,5,0.007127192982456121
120,175767,5,0.02796052631578949
121,175770,5,0.1
122,175771,5,0.04002192982456143
123,175772,5,0.07182017543859653
124,175776,5,0.07236842105263153
125,175780,5,0.1
126,175782,5,0.03234649122807021
127,175786,5,0.027412280701754388
128,175787,5,0.02247807017543857
129,175789,5,0.004934210526315819
130,175793,5,0.06414473684210531
131,175794,5,0.009868421052631526
132,175795,5,0.018092105263157854
133,175798,5,0.020285087719298267
134,175801,5,0.007127192982456121
135,175802,5,0.030701754385964897
136,175805,5,0.013706140350877138
137,175810,5,0.008223684210526327
138,175811,5,0.016447368421052655
139,175814,5,0.053179824561403466
140,175817,5,0.03125
141,175819,5,0.07565789473684215
142,175822,5,0.030153508771929793
143,175824,5,0.002192982456140302
144,175825,5,0.0005482456140351033
145,175832,5,0.004934210526315819
146,175833,5,0.00164473684210531
147,175841,5,0.03234649122807021
148,175843,5,0.016447368421052655
149,175845,5,0.06798245614035092
150,175846,5,0.046052631578947345
151,175851,5,0.01206140350877194
152,175852,5,0.08771929824561409
153,175856,5,0.1
154,175859,5,0.018640350877192957
155,175860,5,0.02247807017543857
156,175870,5,0.012609649122807043
157,175872,5,0.025219298245614086
158,175873,5,0.02247807017543857
159,175874,5,0.014254385964912242
160,175883,5,0.018092105263157854
161,175885,5,0.021929824561403466
162,175887,5,0.004934210526315819
163,175890,5,0.06085526315789469
164,175898,5,0.009320175438596534
165,175911,5,0.015350877192982448
166,175914,5,0.046052631578947345
167,175920,5,0.1
168,175923,5,0.008223684210526327
169,175932,5,0.028508771929824595
170,175934,5,0.003837719298245612
171,175937,5,0.04879385964912286
172,175938,5,0.03234649122807021
173,175943,5,0.2
174,175946,5,0.023026315789473673
175,175947,5,0.03947368421052633
176,175949,5,0.018640350877192957
177,175951,5,0.009320175438596534
178,175961,5,0.050986842105263164
179,175970,5,0.030701754385964897
180,175974,5,0.009320175438596534
181,175978,5,0.1
182,175980,5,0.024671052631578982
183,175982,5,0.033991228070175405
184,175985,5,0.09758771929824561
185,175991,5,0.03947368421052633
186,175992,5,0.008223684210526327
187,175996,5,0.014254385964912242
188,175997,5,0.006030701754385914
189,175998,5,0.015350877192982448
190,176001,5,0.030153508771929793
191,176010,5,0.013157894736842146
192,176012,5,0.003837719298245612
193,176014,5,0.03289473684210531
194,176015,5,0.04002192982456143
195,176016,5,0.0027412280701754055
196,176022,5,0.011513157894736836
197,176024,5,0.0334429824561403
198,176027,5,0.07291666666666663
199,176028,5,0.07346491228070173
200,176029,5,0.03673245614035092
201,176031,5,0.0652412280701754
202,176042,5,0.07182017543859653
203,176045,5,0.0010964912280702066
204,176049,5,0.007127192982456121
205,176055,5,0.009320175438596534
206,176057,5,0.0010964912280702066
207,176060,5,0.01206140350877194
208,176066,5,0.01206140350877194
209,176069,5,0.04495614035087714
210,176070,5,0.021929824561403466
211,176071,5,0.0027412280701754055
212,176080,5,0.00164473684210531
213,176084,5,0.04714912280701755
214,176096,5,0.007675438596491224
215,176097,5,0.011513157894736836
216,176098,5,0.011513157894736836
217,176099,5,0.0652412280701754
218,176101,5,0.07127192982456143
219,176105,5,0.011513157894736836
220,176106,5,0.00164473684210531
221,176112,5,0.004385964912280715
222,176114,5,0.003837719298245612
223,176117,5,0.009320175438596534
224,176121,5,0.0317982456140351
225,176126,5,0.011513157894736836
226,176130,5,0.019736842105263164
227,176131,5,0.021929824561403466
228,176133,5,0.0317982456140351
229,176134,5,0.0027412280701754055
230,176135,5,0.0625
231,176140,5,0.003837719298245612
232,176141,5,0.08333333333333337
233,176143,5,0.013706140350877138
234,176145,5,0.1111111111111111
235,176148,5,0.007675438596491224
236,176155,5,0.014802631578947345
237,176157,5,0.05372807017543857
238,176161,5,0.003289473684210509
239,176163,5,0.003837719298245612
240,176168,5,0.006578947368421018
241,176170,5,0.01206140350877194
242,176173,5,0.04879385964912286
243,176176,5,0.042763157894736836
244,176177,5,0.054824561403508776
245,176178,5,0.007675438596491224
246,176180,5,0.014802631578947345
247,176181,5,0.003289473684210509
248,176182,5,0.003289473684210509
249,176188,5,0.052631578947368474
250,176191,5,0.07346491228070173
251,176192,5,0.026864035087719285
252,176196,5,0.027412280701754388
253,176197,5,0.1
254,176199,5,0.0010964912280702066
255,176201,5,0.05537280701754388
256,176203,5,0.030701754385964897
257,176204,5,0.07072368421052633
258,176211,5,0.0010964912280702066
259,176212,5,0.029057017543859698
260,176215,5,0.0005482456140351033
261,176216,5,0.04002192982456143
262,176217,5,0.004934210526315819
263,176218,5,0.006578947368421018
264,176222,5,0.07839912280701755
265,176225,5,0.08168859649122806
266,176234,5,0.021929824561403466
267,176236,5,0.008223684210526327
268,176237,5,0.027412280701754388
269,176253,5,0.0005482456140351033
270,176258,5,0.01041666666666663
271,176266,5,0.003289473684210509
272,176267,5,0.012609649122807043
273,176269,5,0.1
274,176270,5,0.0010964912280702066
275,176276,5,0.007127192982456121
276,176280,5,0.006030701754385914
277,176281,5,0.002192982456140302
278,176285,5,0.05866228070175439
279,176288,5,0.021929824561403466
280,176298,5,0.004385964912280715
281,176300,5,0.01041666666666663
282,176301,5,0.1
283,176302,5,0.0005482456140351033
284,176314,5,0.004385964912280715
285,176317,5,0.06798245614035092
286,176331,5,0.027412280701754388
287,176337,5,0.02631578947368418
288,176339,5,0.003289473684210509
289,176340,5,0.008223684210526327
290,176342,5,0.015350877192982448
291,176345,5,0.1
292,176348,5,0.1
293,176353,5,0.05153508771929827
294,176357,5,0.018092105263157854
295,176359,5,0.021929824561403466
296,176361,5,0.009868421052631526
297,176363,5,0.005482456140350922
298,176364,5,0.023574561403508776
299,176369,5,0.04824561403508776
300,176370,5,0.0005482456140351033
301,176371,5,0.00164473684210531
302,176376,5,0.04002192982456143
303,176379,5,0.0027412280701754055
304,176384,5,0.002192982456140302
305,176386,5,0.02412280701754388
306,176387,5,0.004385964912280715
307,176390,5,0.06688596491228072
308,176391,5,0.00877192982456143
309,176392,5,0.04495614035087714
310,176400,5,0.03782894736842102
311,176401,5,0.03837719298245612
312,176402,5,0.015350877192982448
313,176406,5,0.0027412280701754055
314,176409,5,0.07182017543859653
315,176410,5,0.015350877192982448
316,176411,5,0.014254385964912242
317,176415,5,0.09868421052631582
318,176417,5,0.07839912280701755
319,176419,5,0.03289473684210531
320,176420,5,0.0010964912280702066
321,176421,5,0.020285087719298267
322,176423,5,0.004934210526315819
323,176424,5,0.007675438596491224
324,176426,5,0.021929824561403466
325,176431,5,0.027412280701754388
326,176432,5,0.002192982456140302
327,176433,5,0.025219298245614086
328,176438,5,0.009868421052631526
329,176440,5,0.004385964912280715
330,176441,5,0.009868421052631526
331,176442,5,0.005482456140350922
332,176454,5,0.0630482456140351
333,176458,5,0.1
334,176459,5,0.005482456140350922
335,176463,5,0.04879385964912286
336,176464,5,0.04879385964912286
337,176465,5,0.050986842105263164
338,176466,5,0.00877192982456143
339,176468,5,0.01918859649122806
340,176469,5,0.004934210526315819
341,176473,5,0.037280701754385914
342,176482,5,0.044407894736842146
343,176483,5,0.006030701754385914
344,176485,5,0.0027412280701754055
345,176486,5,0.09539473684210531
346,176492,5,0.008223684210526327
347,176493,5,0.0646929824561403
348,176497,5,0.013157894736842146
349,176498,5,0.030701754385964897
350,176500,5,0.0027412280701754055
351,176501,5,0.008223684210526327
352,176504,5,0.02083333333333337
353,176510,5,0.006030701754385914
354,176515,5,0.008223684210526327
355,176516,5,0.013157894736842146
356,176517,5,0.014254385964912242
357,176520,5,0.09375
358,176522,5,0.002192982456140302
359,176523,5,0.018640350877192957
360,176529,5,0.008223684210526327
361,176530,5,0.04660087719298245
362,176533,5,0.1111111111111111
363,176534,5,0.007127192982456121
364,176545,5,0.003289473684210509
365,176548,5,0.003837719298245612
366,176550,5,0.01206140350877194
367,176551,5,0.05921052631578949
368,176553,5,0.002192982456140302
369,176555,5,0.018092105263157854
370,176556,5,0.01754385964912286
371,176558,5,0.025219298245614086
372,176561,5,0.00164473684210531
373,176563,5,0.0005482456140351033
374,176566,5,0.019736842105263164
375,176568,5,0.046052631578947345
376,176572,5,0.04385964912280704
377,176573,5,0.0005482456140351033
378,176576,5,0.003837719298245612
379,176577,5,0.004934210526315819
380,176579,5,0.006578947368421018
381,176587,5,0.05866228070175439
382,176597,5,0.01206140350877194
383,176600,5,0.00164473684210531
384,176605,5,0.04002192982456143
385,176606,5,0.011513157894736836
386,176608,5,0.047697368421052655
387,176611,5,0.008223684210526327
388,176614,5,0.05921052631578949
389,176615,5,0.02083333333333337
390,176616,5,0.02960526315789469
391,176620,5,0.024671052631578982
392,176621,5,0.011513157894736836
393,176622,5,0.08059210526315785
394,176623,5,0.08717105263157898
395,176628,5,0.006030701754385914
396,176634,5,0.1
397,176636,5,0.0005482456140351033
398,176637,5,0.006030701754385914
399,176638,5,0.009320175438596534
400,176640,5,0.015350877192982448
401,176645,5,0.04495614035087714
402,176646,5,0.08497807017543857
403,176650,5,0.07127192982456143
404,176651,5,0.05427631578947367
405,176654,5,0.053179824561403466
406,176658,5,0.047697368421052655
407,176659,5,0.01754385964912286
408,176661,5,0.02796052631578949
409,176663,5,0.019736842105263164
410,176666,5,0.06688596491228072
411,176667,5,0.01918859649122806
412,176668,5,0.04166666666666663
413,176671,5,0.009868421052631526
414,176677,5,0.05153508771929827
415,176679,5,0.008223684210526327
416,176682,5,0.002192982456140302
417,176683,5,0.003837719298245612
418,176691,5,0.01206140350877194
419,176694,5,0.02631578947368418
420,176697,5,0.02796052631578949
421,176701,5,0.03289473684210531
422,176704,5,0.04331140350877194
423,176705,5,0.03782894736842102
424,176710,5,0.00164473684210531
425,176713,5,0.02960526315789469
426,176715,5,0.026864035087719285
427,176716,5,0.007127192982456121
428,176719,5,0.003837719298245612
429,176723,5,0.03453947368421051
430,176724,5,0.016447368421052655
431,176726,5,0.05756578947368418
432,176727,5,0.05592105263157898
433,176733,5,0.1
434,176734,5,0.004934210526315819
435,176736,5,0.012609649122807043
436,176738,5,0.05866228070175439
437,176748,5,0.009868421052631526
438,176749,5,0.005482456140350922
439,176757,5,0.019736842105263164
440,176758,5,0.04879385964912286
441,176764,5,0.0
442,176765,5,0.023026315789473673
443,176766,5,0.03618421052631582
444,176767,5,0.007675438596491224
445,176768,5,0.014802631578947345
446,176777,5,0.008223684210526327
447,176778,5,0.125
448,176782,5,0.003837719298245612
449,176783,5,0.010964912280701733
450,176785,5,0.007675438596491224
451,176788,5,0.002192982456140302
452,176791,5,0.01041666666666663
453,176798,5,0.1
454,176799,5,0.019736842105263164
455,176801,5,0.01041666666666663
456,176802,5,0.011513157894736836
457,176805,5,0.023574561403508776
458,176807,5,0.03289473684210531
459,176809,5,0.0010964912280702066
460,176811,5,0.0027412280701754055
461,176814,5,0.027412280701754388
462,176819,5,0.00164473684210531
463,176822,5,0.003289473684210509
464,176823,5,0.023026315789473673
465,176832,5,0.03673245614035092
466,176836,5,0.004385964912280715
467,176837,5,0.0
468,176839,5,0.003289473684210509
469,176840,5,0.012609649122807043
470,176843,5,0.0915570175438597
471,176846,5,0.010964912280701733
472,176851,5,0.02412280701754388
473,176852,5,0.1
474,176853,5,0.03234649122807021
475,176854,5,0.006578947368421018
476,176859,5,0.11019736842105265
477,176860,5,0.1
478,176862,5,0.030701754385964897
479,176863,5,0.02796052631578949
480,176868,5,0.006578947368421018
481,176872,5,0.00164473684210531
482,176874,5,0.0317982456140351
483,176878,5,0.016995614035087758
484,176879,5,0.07072368421052633
485,176882,5,0.019736842105263164
486,176883,5,0.008223684210526327
487,176885,5,0.029057017543859698
488,176887,5,0.046052631578947345
489,176890,5,0.01754385964912286
490,176895,5,0.04221491228070173
491,176896,5,0.00877192982456143
492,176898,5,0.05153508771929827
493,176901,5,0.03782894736842102
494,176902,5,0.054824561403508776
495,176905,5,0.023574561403508776
496,176907,5,0.05208333333333337
497,176913,5,0.0317982456140351
498,176919,5,0.004934210526315819
499,176922,5,0.0317982456140351
500,176925,5,0.029057017543859698
501,176927,5,0.07675438596491224
502,176931,5,0.01041666666666663
503,176932,5,0.06907894736842102
504,176935,5,0.003837719298245612
505,176937,5,0.01206140350877194
506,176942,5,0.0027412280701754055
507,176952,5,0.03508771929824561
508,176969,5,0.1
509,176972,5,0.003289473684210509
510,176975,5,0.018092105263157854
511,176976,5,0.016995614035087758
512,176983,5,0.049342105263157854
513,176984,5,0.014802631578947345
514,176995,5,0.09046052631578949
515,176996,5,0.010964912280701733
516,176999,5,0.027412280701754388
517,177002,5,0.028508771929824595
518,177003,5,0.0646929824561403
519,177005,5,0.00877192982456143
520,177006,5,0.013157894736842146
521,177009,5,0.02631578947368418
522,177012,5,0.035635964912280715
523,177017,5,0.018640350877192957
524,177020,5,0.0027412280701754055
525,177022,5,0.04989035087719296
526,177025,5,0.014254385964912242
527,177027,5,0.005482456140350922
528,177028,5,0.025767543859649078
529,177029,5,0.01041666666666663
530,177031,5,0.05592105263157898
531,177034,5,0.023574561403508776
532,177035,5,0.05043859649122806
533,177043,5,0.042763157894736836
534,177044,5,0.0
535,177045,5,0.008223684210526327
536,177047,5,0.01206140350877194
537,177054,5,0.1
538,177055,5,0.03618421052631582
539,177056,5,0.1
540,177058,5,0.035635964912280715
541,177064,5,0.05153508771929827
542,177068,5,0.04331140350877194
543,177069,5,0.02631578947368418
544,177072,5,0.003289473684210509
545,177074,5,0.0603070175438597
546,177079,5,0.1
547,177080,5,0.04221491228070173
548,177089,5,0.040570175438596534
549,177098,5,0.00877192982456143
550,177101,5,0.08497807017543857
551,177106,5,0.0010964912280702066
552,177115,5,0.0635964912280702
553,177119,5,0.002192982456140302
554,177120,5,0.004934210526315819
555,177122,5,0.08004385964912286
556,177126,5,0.003289473684210509
557,177130,5,0.0
558,177136,5,0.019736842105263164
559,177143,5,0.0027412280701754055
560,177146,5,0.00164473684210531
561,177148,5,0.027412280701754388
562,177149,5,0.04221491228070173
563,177150,5,0.01589912280701755
564,177158,5,0.030153508771929793
565,177161,5,0.005482456140350922
566,177165,5,0.0027412280701754055
567,177169,5,0.018640350877192957
568,177175,5,0.011513157894736836
569,177177,5,0.006030701754385914
570,177188,5,0.012609649122807043
571,177191,5,0.1595394736842105
572,177195,5,0.0
573,177196,5,0.04385964912280704
574,177205,5,0.0603070175438597
575,177208,5,0.005482456140350922
576,177210,5,0.00164473684210531
577,177211,5,0.003289473684210509
578,177217,5,0.021929824561403466
579,177220,5,0.06085526315789469
580,177222,5,0.00164473684210531
581,177224,5,0.0005482456140351033
582,177225,5,0.14144736842105265
583,177226,5,0.04385964912280704
584,177227,5,0.0027412280701754055
585,177229,5,0.05756578947368418
586,177230,5,0.06853070175438591
587,177231,5,0.04221491228070173
588,177232,5,0.0005482456140351033
589,177240,5,0.0317982456140351
590,177244,5,0.04221491228070173
591,177247,5,0.04550438596491224
592,177250,5,0.026864035087719285
593,177251,5,0.0027412280701754055
594,177256,5,0.049342105263157854
595,177257,5,0.0005482456140351033
596,177260,5,0.024671052631578982
597,177262,5,0.1
598,177263,5,0.024671052631578982
599,177264,5,0.00164473684210531
600,177269,5,0.0027412280701754055
601,177270,5,0.03947368421052633
602,177275,5,0.016995614035087758
603,177277,5,0.025219298245614086
604,177279,5,0.014254385964912242
605,177280,5,0.003837719298245612
606,177281,5,0.023026315789473673
607,177282,5,0.1
608,177283,5,0.00164473684210531
609,177286,5,0.002192982456140302
610,177287,5,0.003837719298245612
611,177290,5,0.07236842105263153
612,177291,5,0.025767543859649078
613,177292,5,0.07894736842105265
