,user,train_samples,EER
614,177297,5,0.008223684210526327
615,177298,5,0.046052631578947345
616,177299,5,0.04550438596491224
617,177304,5,0.08936403508771928
618,177312,5,0.028508771929824595
619,177313,5,0.00164473684210531
620,177317,5,0.025219298245614086
621,177319,5,0.030153508771929793
622,177320,5,0.0
623,177323,5,0.033991228070175405
624,177328,5,0.0005482456140351033
625,177329,5,0.003837719298245612
626,177336,5,0.05153508771929827
627,177337,5,0.05372807017543857
628,177339,5,0.006578947368421018
629,177341,5,0.003289473684210509
630,177347,5,0.0027412280701754055
631,177348,5,0.040570175438596534
632,177350,5,0.08223684210526316
633,177355,5,0.013706140350877138
634,177357,5,0.025767543859649078
635,177360,5,0.1111111111111111
636,177364,5,0.004934210526315819
637,177370,5,0.018640350877192957
638,177373,5,0.008223684210526327
639,177375,5,0.009320175438596534
640,177382,5,0.006578947368421018
641,177383,5,0.03125
642,177384,5,0.008223684210526327
643,177392,5,0.006578947368421018
644,177394,5,0.01589912280701755
645,177399,5,0.025767543859649078
646,177401,5,0.018092105263157854
647,177402,5,0.02631578947368418
648,177403,5,0.014802631578947345
649,177404,5,0.02796052631578949
650,177408,5,0.05701754385964908
651,177412,5,0.009320175438596534
652,177413,5,0.02083333333333337
653,177414,5,0.07072368421052633
654,177416,5,0.00164473684210531
655,177417,5,0.006578947368421018
656,177418,5,0.02412280701754388
657,177419,5,0.01754385964912286
658,177422,5,0.030701754385964897
659,177425,5,0.004934210526315819
660,177431,5,0.016995614035087758
661,177433,5,0.007675438596491224
662,177437,5,0.06798245614035092
663,177447,5,0.025219298245614086
664,177450,5,0.023026315789473673
665,177454,5,0.1
666,177456,5,0.003837719298245612
667,177457,5,0.03508771929824561
668,177459,5,0.027412280701754388
669,177461,5,0.1
670,177462,5,0.029057017543859698
671,177464,5,0.021929824561403466
672,177467,5,0.0334429824561403
673,177468,5,0.009320175438596534
674,177473,5,0.1
675,177477,5,0.0910087719298246
676,177478,5,0.016447368421052655
677,177481,5,0.023574561403508776
678,177482,5,0.01206140350877194
679,177484,5,0.003289473684210509
680,177486,5,0.0635964912280702
681,177488,5,0.058114035087719285
682,177492,5,0.004934210526315819
683,177493,5,0.006578947368421018
684,177495,5,0.06085526315789469
685,177498,5,0.004385964912280715
686,177499,5,0.04166666666666663
687,177500,5,0.03125
688,177501,5,0.007675438596491224
689,177502,5,0.006578947368421018
690,177504,5,0.01754385964912286
691,177505,5,0.006578947368421018
692,177508,5,0.0027412280701754055
693,177509,5,0.09868421052631582
694,177510,5,0.1
695,177512,5,0.009868421052631526
696,177516,5,0.1
697,177517,5,0.02412280701754388
698,177522,5,0.1
699,177525,5,0.025767543859649078
700,177530,5,0.058114035087719285
701,177531,5,0.02631578947368418
702,177532,5,0.03234649122807021
703,177533,5,0.020285087719298267
704,177535,5,0.03125
705,177541,5,0.02083333333333337
706,177549,5,0.04550438596491224
707,177550,5,0.006030701754385914
708,177551,5,0.018640350877192957
709,177556,5,0.05208333333333337
710,177557,5,0.035635964912280715
711,177559,5,0.0005482456140351033
712,177563,5,0.012609649122807043
713,177566,5,0.05537280701754388
714,177569,5,0.014254385964912242
715,177570,5,0.006030701754385914
716,177571,5,0.07510964912280704
717,177572,5,0.049342105263157854
718,177573,5,0.02960526315789469
719,177582,5,0.02631578947368418
720,177588,5,0.007675438596491224
721,177592,5,0.014254385964912242
722,177602,5,0.0959429824561403
723,177603,5,0.013706140350877138
724,177605,5,0.033991228070175405
725,177614,5,0.014802631578947345
726,177619,5,0.03289473684210531
727,177623,5,0.044407894736842146
728,177634,5,0.0027412280701754055
729,177636,5,0.08442982456140347
730,177639,5,0.02083333333333337
731,177642,5,0.0005482456140351033
732,177644,5,0.07949561403508776
733,177645,5,0.01918859649122806
734,177647,5,0.1
735,177652,5,0.004385964912280715
736,177659,5,0.0625
737,177663,5,0.007675438596491224
738,177668,5,0.04550438596491224
739,177669,5,0.019736842105263164
740,177670,5,0.007127192982456121
741,177672,5,0.005482456140350922
742,177674,5,0.1
743,177676,5,0.007675438596491224
744,177678,5,0.007127192982456121
745,177680,5,0.04660087719298245
746,177684,5,0.1
747,177685,5,0.0005482456140351033
748,177688,5,0.047697368421052655
749,177689,5,0.08333333333333337
750,177691,5,0.005482456140350922
751,177693,5,0.003837719298245612
752,177694,5,0.003837719298245612
753,177696,5,0.040570175438596534
754,177701,5,0.013157894736842146
755,177704,5,0.018092105263157854
756,177706,5,0.004934210526315819
757,177707,5,0.059758771929824595
758,177710,5,0.059758771929824595
759,177712,5,0.01041666666666663
760,177713,5,0.026864035087719285
761,177714,5,0.030153508771929793
762,177717,5,0.003837719298245612
763,177718,5,0.01754385964912286
764,177719,5,0.1
765,177720,5,0.1
766,177721,5,0.1
767,177722,5,0.002192982456140302
768,177730,5,0.06414473684210531
769,177735,5,0.07730263157894735
770,177736,5,0.00164473684210531
771,177742,5,0.12938596491228072
772,177743,5,0.01041666666666663
773,177744,5,0.018092105263157854
774,177748,5,0.02412280701754388
775,177749,5,0.023574561403508776
776,177751,5,0.013157894736842146
777,177762,5,0.07072368421052633
778,177765,5,0.015350877192982448
779,177767,5,0.00164473684210531
780,177768,5,0.02631578947368418
781,177770,5,0.02247807017543857
782,177771,5,0.018092105263157854
783,177774,5,0.00164473684210531
784,177779,5,0.003837719298245612
785,177782,5,0.0005482456140351033
786,177783,5,0.004934210526315819
787,177787,5,0.023574561403508776
788,177788,5,0.08168859649122806
789,177792,5,0.05043859649122806
790,177795,5,0.030153508771929793
791,177796,5,0.006030701754385914
792,177799,5,0.0932017543859649
793,177804,5,0.0005482456140351033
794,177805,5,0.0010964912280702066
795,177806,5,0.010964912280701733
796,177810,5,0.019736842105263164
797,177811,5,0.003837719298245612
798,177812,5,0.016447368421052655
799,177813,5,0.03782894736842102
800,177819,5,0.018092105263157854
801,177821,5,0.030701754385964897
802,177822,5,0.046052631578947345
803,177823,5,0.1
804,177824,5,0.06414473684210531
805,177825,5,0.07949561403508776
806,177829,5,0.00164473684210531
807,177832,5,0.003289473684210509
808,177834,5,0.01589912280701755
809,177839,5,0.1
810,177841,5,0.1
811,177842,5,0.02631578947368418
812,177846,5,0.03837719298245612
813,177849,5,0.09375
814,177857,5,0.02247807017543857
815,177858,5,0.003837719298245612
816,177862,5,0.0027412280701754055
817,177863,5,0.05372807017543857
818,177865,5,0.04002192982456143
819,177866,5,0.07894736842105265
820,177867,5,0.07949561403508776
821,177868,5,0.006030701754385914
822,177869,5,0.002192982456140302
823,177872,5,0.1
824,177875,5,0.0005482456140351033
825,177876,5,0.013706140350877138
826,177877,5,0.11019736842105265
827,177879,5,0.1
828,177884,5,0.002192982456140302
829,177886,5,0.013157894736842146
830,177890,5,0.02247807017543857
831,177893,5,0.046052631578947345
832,177908,5,0.004934210526315819
833,177909,5,0.0
834,177911,5,0.007675438596491224
835,177912,5,0.01041666666666663
836,177913,5,0.08004385964912286
837,177914,5,0.0334429824561403
838,177916,5,0.04714912280701755
839,177921,5,0.03234649122807021
840,177925,5,0.007675438596491224
841,177931,5,0.01754385964912286
842,177933,5,0.1
843,177935,5,0.0010964912280702066
844,177936,5,0.04714912280701755
845,177937,5,0.015350877192982448
846,177938,5,0.007675438596491224
847,177940,5,0.004385964912280715
848,177942,5,0.0027412280701754055
849,177944,5,0.0010964912280702066
850,177945,5,0.02412280701754388
851,177946,5,0.006578947368421018
852,177951,5,0.03508771929824561
853,177955,5,0.019736842105263164
854,177958,5,0.1
855,177959,5,0.02083333333333337
856,177960,5,0.006030701754385914
857,177967,5,0.1
858,177968,5,0.02247807017543857
859,177970,5,0.004934210526315819
860,177972,5,0.0027412280701754055
861,177976,5,0.010964912280701733
862,177978,5,0.04660087719298245
863,177981,5,0.02083333333333337
864,177982,5,0.0603070175438597
865,177986,5,0.004385964912280715
866,177987,5,0.004934210526315819
867,177988,5,0.1
868,177990,5,0.12171052631578949
869,177991,5,0.00164473684210531
870,177992,5,0.006030701754385914
871,177994,5,0.0005482456140351033
872,178004,5,0.00877192982456143
873,178014,5,0.014802631578947345
874,178015,5,0.04002192982456143
875,178017,5,0.05153508771929827
876,178019,5,0.025219298245614086
877,178021,5,0.030153508771929793
878,178022,5,0.03508771929824561
879,178024,5,0.02796052631578949
880,178025,5,0.0010964912280702066
881,178029,5,0.030153508771929793
882,178030,5,0.01041666666666663
883,178031,5,0.03837719298245612
884,178032,5,0.003289473684210509
885,178035,5,0.1111111111111111
886,178039,5,0.0010964912280702066
887,178041,5,0.004385964912280715
888,178043,5,0.06085526315789469
889,178049,5,0.011513157894736836
890,178052,5,0.0635964912280702
891,178055,5,0.02412280701754388
892,178063,5,0.0010964912280702066
893,178065,5,0.049342105263157854
894,178068,5,0.01754385964912286
895,178069,5,0.044407894736842146
896,178071,5,0.002192982456140302
897,178073,5,0.0
898,178074,5,0.005482456140350922
899,178076,5,0.004934210526315819
900,178077,5,0.09868421052631582
901,178081,5,0.01589912280701755
902,178082,5,0.1
903,178083,5,0.05592105263157898
904,178089,5,0.01589912280701755
905,178095,5,0.040570175438596534
906,178102,5,0.1
907,178104,5,0.04714912280701755
908,178105,5,0.020285087719298267
909,178111,5,0.030701754385964897
910,178114,5,0.006578947368421018
911,178115,5,0.08771929824561409
912,178116,5,0.009320175438596534
913,178121,5,0.007127192982456121
914,178122,5,0.014802631578947345
915,178123,5,0.1
916,178125,5,0.023574561403508776
917,178127,5,0.02631578947368418
918,178129,5,0.0010964912280702066
919,178132,5,0.027412280701754388
920,178133,5,0.06140350877192979
921,178138,5,0.010964912280701733
922,178139,5,0.025767543859649078
923,178148,5,0.013157894736842146
924,178149,5,0.006578947368421018
925,178151,5,0.0005482456140351033
926,178153,5,0.030153508771929793
927,178155,5,0.007675438596491224
928,178156,5,0.035635964912280715
929,178158,5,0.003289473684210509
930,178159,5,0.1
931,178161,5,0.008223684210526327
932,178162,5,0.013706140350877138
933,178163,5,0.027412280701754388
934,178166,5,0.038925438596491224
935,178167,5,0.0005482456140351033
936,178170,5,0.023026315789473673
937,178173,5,0.047697368421052655
938,178174,5,0.03289473684210531
939,178186,5,0.0
940,178187,5,0.03234649122807021
941,178188,5,0.03508771929824561
942,178192,5,0.0635964912280702
943,178195,5,0.037280701754385914
944,178199,5,0.023574561403508776
945,178202,5,0.1
946,178203,5,0.012609649122807043
947,178204,5,0.008223684210526327
948,178206,5,0.1
949,178216,5,0.018640350877192957
950,178219,5,0.026864035087719285
951,178220,5,0.03947368421052633
952,178226,5,0.02631578947368418
953,178228,5,0.014254385964912242
954,178232,5,0.0603070175438597
955,178233,5,0.013706140350877138
956,178235,5,0.027412280701754388
957,178239,5,0.0005482456140351033
958,178240,5,0.03508771929824561
959,178241,5,0.030701754385964897
960,178243,5,0.007127192982456121
961,178244,5,0.07894736842105265
962,178246,5,0.004934210526315819
963,178251,5,0.004934210526315819
964,178254,5,0.08388157894736847
965,178259,5,0.1
966,178260,5,0.014802631578947345
967,178262,5,0.1
968,178264,5,0.009868421052631526
969,178267,5,0.06578947368421051
970,178269,5,0.0625
971,178270,5,0.0948464912280702
972,178272,5,0.00164473684210531
973,178273,5,0.03947368421052633
974,178274,5,0.007127192982456121
975,178277,5,0.009320175438596534
976,178280,5,0.00877192982456143
977,178282,5,0.016447368421052655
978,178283,5,0.014802631578947345
979,178284,5,0.052631578947368474
980,178286,5,0.012609649122807043
981,178289,5,0.0027412280701754055
982,178290,5,0.006578947368421018
983,178292,5,0.014254385964912242
984,178294,5,0.006578947368421018
985,178296,5,0.007675438596491224
986,178298,5,0.03782894736842102
987,178299,5,0.016995614035087758
988,178300,5,0.004934210526315819
989,178311,5,0.0334429824561403
990,178317,5,0.03782894736842102
991,178319,5,0.01206140350877194
992,178324,5,0.0630482456140351
993,178326,5,0.016995614035087758
994,178327,5,0.07949561403508776
995,178335,5,0.030701754385964897
996,178338,5,0.014802631578947345
997,178348,5,0.023574561403508776
998,178356,5,0.01041666666666663
999,178362,5,0.04714912280701755
1000,172212,5,0.02247807017543857
1001,172213,5,0.013157894736842146
1002,172214,5,0.021929824561403466
1003,172216,5,0.005482456140350922
1004,172219,5,0.0027412280701754055
1005,172220,5,0.1
1006,172224,5,0.1
1007,172225,5,0.033991228070175405
1008,172226,5,0.040570175438596534
1009,172235,5,0.03618421052631582
1010,172237,5,0.007675438596491224
1011,172238,5,0.02796052631578949
1012,172242,5,0.002192982456140302
1013,172250,5,0.06140350877192979
1014,172251,5,0.024671052631578982
1015,172253,5,0.014802631578947345
1016,172254,5,0.008223684210526327
1017,172258,5,0.003289473684210509
1018,172259,5,0.003289473684210509
1019,172260,5,0.008223684210526327
1020,172262,5,0.006030701754385914
1021,172264,5,0.02083333333333337
1022,172265,5,0.05427631578947367
1023,172267,5,0.11129385964912286
1024,172270,5,0.07182017543859653
1025,172272,5,0.003289473684210509
1026,172273,5,0.004934210526315819
1027,172276,5,0.0010964912280702066
1028,172277,5,0.0010964912280702066
1029,172279,5,0.03125
1030,172280,5,0.1
1031,172283,5,0.05701754385964908
1032,172285,5,0.01589912280701755
1033,172286,5,0.0942982456140351
1034,172287,5,0.028508771929824595
1035,172293,5,0.08607456140350878
1036,172294,5,0.004385964912280715
1037,172303,5,0.0027412280701754055
1038,172307,5,0.1
1039,172311,5,0.014254385964912242
1040,172312,5,0.014254385964912242
1041,172316,5,0.006030701754385914
1042,172317,5,0.014254385964912242
1043,172318,5,0.07182017543859653
1044,172319,5,0.029057017543859698
1045,172321,5,0.09868421052631582
1046,172326,5,0.04824561403508776
1047,172327,5,0.04660087719298245
1048,172328,5,0.0
1049,172329,5,0.007127192982456121
1050,172332,5,0.018640350877192957
1051,172333,5,0.003837719298245612
1052,172334,5,0.03453947368421051
1053,172335,5,0.004385964912280715
1054,172338,5,0.013157894736842146
1055,172339,5,0.0317982456140351
1056,172340,5,0.007127192982456121
1057,172341,5,0.06743421052631582
1058,172345,5,0.01918859649122806
1059,172346,5,0.020285087719298267
1060,172347,5,0.027412280701754388
1061,172348,5,0.0
1062,172349,5,0.008223684210526327
1063,172350,5,0.0942982456140351
1064,172358,5,0.08881578947368418
1065,172359,5,0.0
1066,172360,5,0.01918859649122806
1067,172369,5,0.04166666666666663
1068,172370,5,0.058114035087719285
1069,172371,5,0.009320175438596534
1070,172372,5,0.06578947368421051
1071,172375,5,0.02247807017543857
1072,172376,5,0.07346491228070173
1073,172377,5,0.05153508771929827
1074,172378,5,0.029057017543859698
1075,172382,5,0.008223684210526327
1076,172383,5,0.1
1077,172384,5,0.009320175438596534
1078,172387,5,0.016447368421052655
1079,172388,5,0.013706140350877138
1080,172389,5,0.005482456140350922
1081,172390,5,0.07949561403508776
1082,172391,5,0.01589912280701755
1083,172393,5,0.01754385964912286
1084,172396,5,0.07127192982456143
1085,172397,5,0.046052631578947345
1086,172405,5,0.04221491228070173
1087,172411,5,0.1
1088,172412,5,0.009320175438596534
1089,172413,5,0.010964912280701733
1090,172414,5,0.012609649122807043
1091,172420,5,0.013706140350877138
1092,172421,5,0.020285087719298267
1093,172422,5,0.007127192982456121
1094,172424,5,0.0
1095,172425,5,0.1
1096,172429,5,0.0005482456140351033
1097,172430,5,0.018640350877192957
1098,172431,5,0.007127192982456121
1099,172433,5,0.012609649122807043
1100,172434,5,0.00164473684210531
1101,172436,5,0.03618421052631582
1102,172437,5,0.013157894736842146
1103,172439,5,0.00877192982456143
1104,172442,5,0.00164473684210531
1105,172444,5,0.005482456140350922
1106,172450,5,0.018640350877192957
1107,172451,5,0.0027412280701754055
1108,172454,5,0.027412280701754388
1109,172458,5,0.014254385964912242
1110,172462,5,0.003837719298245612
1111,172465,5,0.046052631578947345
1112,172470,5,0.005482456140350922
1113,172472,5,0.013706140350877138
1114,172477,5,0.08442982456140347
1115,172482,5,0.003837719298245612
1116,172483,5,0.00877192982456143
1117,172484,5,0.013157894736842146
1118,172493,5,0.004385964912280715
1119,172494,5,0.007127192982456121
1120,172496,5,0.021381578947368474
1121,172499,5,0.0005482456140351033
1122,172500,5,0.006578947368421018
1123,172501,5,0.004934210526315819
1124,172504,5,0.03508771929824561
1125,172505,5,0.015350877192982448
1126,172506,5,0.06140350877192979
1127,172509,5,0.02960526315789469
1128,172513,5,0.003289473684210509
1129,172514,5,0.004385964912280715
1130,172516,5,0.006578947368421018
1131,172521,5,0.03125
1132,172522,5,0.1
1133,172523,5,0.02247807017543857
1134,172526,5,0.10635964912280704
1135,172527,5,0.049342105263157854
1136,172532,5,0.01918859649122806
1137,172534,5,0.02412280701754388
1138,172541,5,0.002192982456140302
1139,172544,5,0.03837719298245612
1140,172552,5,0.03673245614035092
1141,172555,5,0.003289473684210509
1142,172556,5,0.00877192982456143
1143,172558,5,0.003837719298245612
1144,172559,5,0.0910087719298246
1145,172562,5,0.00877192982456143
1146,172563,5,0.018640350877192957
1147,172567,5,0.033991228070175405
1148,172576,5,0.03289473684210531
1149,172578,5,0.0027412280701754055
1150,172584,5,0.0
1151,172587,5,0.016995614035087758
1152,172590,5,0.009868421052631526
1153,172591,5,0.0317982456140351
1154,172592,5,0.004934210526315819
1155,172593,5,0.003289473684210509
1156,172594,5,0.01206140350877194
1157,172595,5,0.1
1158,172597,5,0.03947368421052633
1159,172598,5,0.007127192982456121
1160,172603,5,0.008223684210526327
1161,172606,5,0.00877192982456143
1162,172613,5,0.03947368421052633
1163,172621,5,0.05043859649122806
1164,172622,5,0.0
1165,172625,5,0.0005482456140351033
1166,172628,5,0.013157894736842146
1167,172630,5,0.05043859649122806
1168,172635,5,0.007675438596491224
1169,172644,5,0.024671052631578982
1170,172645,5,0.06962719298245612
1171,172646,5,0.019736842105263164
1172,172647,5,0.009868421052631526
1173,172651,5,0.01041666666666663
1174,172652,5,0.00164473684210531
1175,172653,5,0.06578947368421051
1176,172655,5,0.05208333333333337
1177,172657,5,0.006578947368421018
1178,172658,5,0.0010964912280702066
1179,172660,5,0.02960526315789469
1180,172661,5,0.06907894736842102
1181,172668,5,0.08059210526315785
1182,172670,5,0.016995614035087758
1183,172671,5,0.07072368421052633
1184,172672,5,0.037280701754385914
1185,172675,5,0.005482456140350922
1186,172676,5,0.013157894736842146
1187,172677,5,0.09758771929824561
1188,172678,5,0.016447368421052655
1189,172682,5,0.030153508771929793
1190,172683,5,0.00877192982456143
1191,172684,5,0.1
1192,172685,5,0.004934210526315819
1193,172687,5,0.004934210526315819
1194,172690,5,0.1
1195,172691,5,0.03508771929824561
1196,172699,5,0.003289473684210509
1197,172706,5,0.0005482456140351033
1198,172707,5,0.004385964912280715
1199,172709,5,0.00164473684210531
1200,172711,5,0.027412280701754388
1201,172714,5,0.04002192982456143
1202,172718,5,0.01918859649122806
1203,172719,5,0.0005482456140351033
1204,172721,5,0.006030701754385914
1205,172723,5,0.01589912280701755
1206,172724,5,0.008223684210526327
1207,172725,5,0.006578947368421018
1208,172728,5,0.01589912280701755
1209,172731,5,0.0005482456140351033
1210,172732,5,0.0027412280701754055
1211,172734,5,0.003289473684210509
1212,172735,5,0.023026315789473673
1213,172736,5,0.037280701754385914
1214,172738,5,0.1
1215,172739,5,0.1
1216,172741,5,0.0027412280701754055
1217,172742,5,0.004385964912280715
1218,172744,5,0.007127192982456121
1219,172746,5,0.004385964912280715
1220,172750,5,0.025219298245614086
1221,172751,5,0.01589912280701755
1222,172753,5,0.00164473684210531
1223,172756,5,0.012609649122807043
1224,172765,5,0.00877192982456143
1225,172766,5,0.01918859649122806
